cFE ES Unit Test Output File


Begin Test Init

UT 1.1 - POWER ON RESET due to Power Cycle (Power Cycle).

UT 3.3 - ES Startup: CFE_ES_Main in EARLY_INIT state

  OS_mkfs called: /ramdev0 (SUCCESS)
  OS_mount called: devname=/ramdev0, mountpoint=/ram (SUCCESS)
UT 4.4 - ES Startup: CFE_ES_Main entering CORE_STARTUP state

UT 5.5 - ES Startup: Starting Object Creation calls.

UT 6.6 - ES Startup: Calling CFE_ES_CDSEarlyInit

  CFE_PSP_GEtCDSSize called: (SUCCESS)
  CFE_PSP_ReadFromCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
